   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1111 010c 0C0093E8 		ldmia	r3, {r2-r3}
 1112 0110 080087E5 		str	r0, [r7, #8]
 1113 0114 0C1087E5 		str	r1, [r7, #12]
 1114 0118 0800A0E1 		mov	r0, r8
 1115 011c 0910A0E1 		mov	r1, r9
 1116 0120 FEFFFFEB 		bl	__aeabi_dmul
 1117 0124 583086E2 		add	r3, r6, #88
 1118 0128 0C0093E8 		ldmia	r3, {r2-r3}
 1119 012c 0040A0E1 		mov	r4, r0
 1120 0130 0150A0E1 		mov	r5, r1
 1121 0134 0A00A0E1 		mov	r0, r10
 1122 0138 0B10A0E1 		mov	r1, fp
 1123 013c FEFFFFEB 		bl	__aeabi_dmul
 1124 0140 0020A0E1 		mov	r2, r0
 1125 0144 0130A0E1 		mov	r3, r1
 1126 0148 0400A0E1 		mov	r0, r4
 1127 014c 0510A0E1 		mov	r1, r5
 1128 0150 FEFFFFEB 		bl	__aeabi_dadd
 1129 0154 703086E2 		add	r3, r6, #112
 1130 0158 0C0093E8 		ldmia	r3, {r2-r3}
 1131 015c 0040A0E1 		mov	r4, r0
 1132 0160 0150A0E1 		mov	r5, r1
 1133 0164 03009DE8 		ldmia	sp, {r0-r1}
 1134 0168 FEFFFFEB 		bl	__aeabi_dmul
 1135 016c 0020A0E1 		mov	r2, r0
 1136 0170 0130A0E1 		mov	r3, r1
 1137 0174 0400A0E1 		mov	r0, r4
 1138 0178 0510A0E1 		mov	r1, r5
 1139 017c FEFFFFEB 		bl	__aeabi_dadd
 1140 0180 100087E5 		str	r0, [r7, #16]
 1141 0184 141087E5 		str	r1, [r7, #20]
 1142 0188 0CD08DE2 		add	sp, sp, #12
 1143              		@ sp needed
 1144 018c F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 1145 0190 1EFF2FE1 		bx	lr
 1147              		.section	.text.ecef_of_ned_vect_d,"ax",%progbits
 1148              		.align	2
 1149              		.global	ecef_of_ned_vect_d
 1151              	ecef_of_ned_vect_d:
 1152              		@ Function supports interworking.
 1153              		@ args = 0, pretend = 0, frame = 24
 1154              		@ frame_needed = 0, uses_anonymous_args = 0
 1155 0000 30402DE9 		stmfd	sp!, {r4, r5, lr}
 1156 0004 103092E5 		ldr	r3, [r2, #16]
 1157 0008 1CD04DE2 		sub	sp, sp, #28
 1158 000c 085082E2 		add	r5, r2, #8
 1159 0010 300095E8 		ldmia	r5, {r4-r5}
 1160 0014 10308DE5 		str	r3, [sp, #16]
 1161 0018 143092E5 		ldr	r3, [r2, #20]
 1162 001c 30008DE8 		stmia	sp, {r4-r5}
 1163 0020 300092E8 		ldmia	r2, {r4-r5}
 1164 0024 023183E2 		add	r3, r3, #-2147483648
 1165 0028 0D20A0E1 		mov	r2, sp
 1166 002c 08408DE5 		str	r4, [sp, #8]
 1167 0030 0C508DE5 		str	r5, [sp, #12]
 1168 0034 14308DE5 		str	r3, [sp, #20]
 1169 0038 FEFFFFEB 		bl	ecef_of_enu_vect_d
 1170 003c 1CD08DE2 		add	sp, sp, #28
 1171              		@ sp needed
 1172 0040 3040BDE8 		ldmfd	sp!, {r4, r5, lr}
 1173 0044 1EFF2FE1 		bx	lr
 1175              		.section	.text.gc_of_gd_lat_d,"ax",%progbits
 1176              		.align	2
 1177              		.global	gc_of_gd_lat_d
 1179              	gc_of_gd_lat_d:
 1180              		@ Function supports interworking.
 1181              		@ args = 0, pretend = 0, frame = 16
 1182              		@ frame_needed = 0, uses_anonymous_args = 0
 1183 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 1184 0004 14D04DE2 		sub	sp, sp, #20
 1185 0008 0240A0E1 		mov	r4, r2
 1186 000c 0350A0E1 		mov	r5, r3
 1187 0010 0080A0E1 		mov	r8, r0
 1188 0014 0190A0E1 		mov	r9, r1
 1189 0018 FEFFFFEB 		bl	tan
 1190 001c 18219FE5 		ldr	r2, .L17
 1191 0020 18319FE5 		ldr	r3, .L17+4
 1192 0024 FEFFFFEB 		bl	__aeabi_dmul
 1193 0028 FEFFFFEB 		bl	atan
 1194 002c 0060A0E1 		mov	r6, r0
 1195 0030 0170A0E1 		mov	r7, r1
 1196 0034 0800A0E1 		mov	r0, r8
 1197 0038 0910A0E1 		mov	r1, r9
 1198 003c FEFFFFEB 		bl	sin
 1199 0040 0020A0E1 		mov	r2, r0
 1200 0044 0130A0E1 		mov	r3, r1
 1201 0048 0600A0E1 		mov	r0, r6
 1202 004c 0710A0E1 		mov	r1, r7
 1203 0050 04208DE5 		str	r2, [sp, #4]
 1204 0054 00308DE5 		str	r3, [sp]
 1205 0058 FEFFFFEB 		bl	sin
 1206 005c 00A0A0E1 		mov	r10, r0
 1207 0060 01B0A0E1 		mov	fp, r1
 1208 0064 0800A0E1 		mov	r0, r8
 1209 0068 0910A0E1 		mov	r1, r9
 1210 006c FEFFFFEB 		bl	cos
 1211 0070 08008DE5 		str	r0, [sp, #8]
 1212 0074 0C108DE5 		str	r1, [sp, #12]
 1213 0078 0600A0E1 		mov	r0, r6
 1214 007c 0710A0E1 		mov	r1, r7
 1215 0080 FEFFFFEB 		bl	cos
 1216 0084 04209DE5 		ldr	r2, [sp, #4]
 1217 0088 00309DE5 		ldr	r3, [sp]
 1218 008c 0080A0E1 		mov	r8, r0
 1219 0090 0190A0E1 		mov	r9, r1
 1220 0094 0400A0E1 		mov	r0, r4
 1221 0098 0510A0E1 		mov	r1, r5
 1222 009c FEFFFFEB 		bl	__aeabi_dmul
 1223 00a0 0121A0E3 		mov	r2, #1073741824
 1224 00a4 0060A0E1 		mov	r6, r0
 1225 00a8 0170A0E1 		mov	r7, r1
 1226 00ac 0A00A0E1 		mov	r0, r10
 1227 00b0 0B10A0E1 		mov	r1, fp
 1228 00b4 88309FE5 		ldr	r3, .L17+8
 1229 00b8 FEFFFFEB 		bl	__aeabi_dmul
 1230 00bc 0020A0E1 		mov	r2, r0
 1231 00c0 0130A0E1 		mov	r3, r1
 1232 00c4 0600A0E1 		mov	r0, r6
 1233 00c8 0710A0E1 		mov	r1, r7
 1234 00cc FEFFFFEB 		bl	__aeabi_dadd
 1235 00d0 08308DE2 		add	r3, sp, #8
 1236 00d4 0C0093E8 		ldmia	r3, {r2-r3}
 1237 00d8 0060A0E1 		mov	r6, r0
 1238 00dc 0170A0E1 		mov	r7, r1
 1239 00e0 0400A0E1 		mov	r0, r4
 1240 00e4 0510A0E1 		mov	r1, r5
 1241 00e8 FEFFFFEB 		bl	__aeabi_dmul
 1242 00ec 0121A0E3 		mov	r2, #1073741824
 1243 00f0 0040A0E1 		mov	r4, r0
 1244 00f4 0150A0E1 		mov	r5, r1
 1245 00f8 0800A0E1 		mov	r0, r8
 1246 00fc 0910A0E1 		mov	r1, r9
 1247 0100 3C309FE5 		ldr	r3, .L17+8
 1248 0104 FEFFFFEB 		bl	__aeabi_dmul
 1249 0108 0020A0E1 		mov	r2, r0
 1250 010c 0130A0E1 		mov	r3, r1
 1251 0110 0400A0E1 		mov	r0, r4
 1252 0114 0510A0E1 		mov	r1, r5
 1253 0118 FEFFFFEB 		bl	__aeabi_dadd
 1254 011c 0020A0E1 		mov	r2, r0
 1255 0120 0130A0E1 		mov	r3, r1
 1256 0124 0600A0E1 		mov	r0, r6
 1257 0128 0710A0E1 		mov	r1, r7
 1258 012c FEFFFFEB 		bl	atan2
 1259 0130 14D08DE2 		add	sp, sp, #20
 1260              		@ sp needed
 1261 0134 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 1262 0138 1EFF2FE1 		bx	lr
 1263              	.L18:
 1264              		.align	2
 1265              	.L17:
 1266 013c D6021CDE 		.word	-568589610
 1267 0140 28C9EF3F 		.word	1072679208
 1268 0144 A6545841 		.word	1096307878
 1270              		.global	__aeabi_i2d
 1271              		.global	__aeabi_dcmpgt
 1272              		.section	.text.lla_of_utm_d,"ax",%progbits
 1273              		.align	2
 1274              		.global	lla_of_utm_d
 1276              	lla_of_utm_d:
 1277              		@ Function supports interworking.
 1278              		@ args = 0, pretend = 0, frame = 32
 1279              		@ frame_needed = 0, uses_anonymous_args = 0
 1280 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 1281 0004 24D04DE2 		sub	sp, sp, #36
 1282 0008 0C008DE5 		str	r0, [sp, #12]
 1283 000c 08108DE5 		str	r1, [sp, #8]
 1284 0010 04249FE5 		ldr	r2, .L27
 1285 0014 030091E8 		ldmia	r1, {r0-r1}
 1286 0018 00349FE5 		ldr	r3, .L27+4
 1287 001c FEFFFFEB 		bl	__aeabi_dmul
 1288 0020 08309DE5 		ldr	r3, [sp, #8]
 1289 0024 0060A0E1 		mov	r6, r0
 1290 0028 0170A0E1 		mov	r7, r1
 1291 002c 0020A0E3 		mov	r2, #0
 1292 0030 081083E2 		add	r1, r3, #8
 1293 0034 030091E8 		ldmia	r1, {r0-r1}
 1294 0038 E4339FE5 		ldr	r3, .L27+8
 1295 003c FEFFFFEB 		bl	__aeabi_dsub
 1296 0040 D4239FE5 		ldr	r2, .L27
 1297 0044 D4339FE5 		ldr	r3, .L27+4
 1298 0048 FEFFFFEB 		bl	__aeabi_dmul
 1299 004c 0620A0E1 		mov	r2, r6
 1300 0050 03008DE8 		stmia	sp, {r0-r1}
 1301 0054 0730A0E1 		mov	r3, r7
 1302 0058 0600A0E1 		mov	r0, r6
 1303 005c 0710A0E1 		mov	r1, r7
 1304 0060 FEFFFFEB 		bl	__aeabi_dadd
 1305 0064 0050A0E1 		mov	r5, r0
 1306 0068 0140A0E1 		mov	r4, r1
 1307 006c 03009DE8 		ldmia	sp, {r0-r1}
 1308 0070 0020A0E1 		mov	r2, r0
 1309 0074 0130A0E1 		mov	r3, r1
 1310 0078 FEFFFFEB 		bl	__aeabi_dadd
 1311 007c 0180A0E1 		mov	r8, r1
 1312 0080 021181E2 		add	r1, r1, #-2147483648
 1313 0084 00A0A0E1 		mov	r10, r0
 1314 0088 FEFFFFEB 		bl	exp
 1315 008c 10008DE5 		str	r0, [sp, #16]
 1316 0090 14108DE5 		str	r1, [sp, #20]
 1317 0094 0410A0E1 		mov	r1, r4
 1318 0098 0500A0E1 		mov	r0, r5
 1319 009c FEFFFFEB 		bl	__aeabi_d2f
 1320 00a0 00B0A0E1 		mov	fp, r0
 1321 00a4 FEFFFFEB 		bl	cosf
 1322 00a8 0090A0E1 		mov	r9, r0
 1323 00ac 0B00A0E1 		mov	r0, fp
 1324 00b0 FEFFFFEB 		bl	sinf
 1325 00b4 0810A0E1 		mov	r1, r8
 1326 00b8 00B0A0E1 		mov	fp, r0
 1327 00bc 0A00A0E1 		mov	r0, r10
 1328 00c0 FEFFFFEB 		bl	exp
 1329 00c4 18008DE5 		str	r0, [sp, #24]
 1330 00c8 1C108DE5 		str	r1, [sp, #28]
 1331 00cc 021184E2 		add	r1, r4, #-2147483648
 1332 00d0 0500A0E1 		mov	r0, r5
 1333 00d4 FEFFFFEB 		bl	__aeabi_d2f
 1334 00d8 0040A0E1 		mov	r4, r0
 1335 00dc FEFFFFEB 		bl	cosf
 1336 00e0 0080A0E1 		mov	r8, r0
 1337 00e4 0400A0E1 		mov	r0, r4
 1338 00e8 FEFFFFEB 		bl	sinf
 1339 00ec 00A0A0E1 		mov	r10, r0
 1340 00f0 0B00A0E1 		mov	r0, fp
 1341 00f4 FEFFFFEB 		bl	__aeabi_f2d
 1342 00f8 0020A0E1 		mov	r2, r0
 1343 00fc 0130A0E1 		mov	r3, r1
 1344 0100 10108DE2 		add	r1, sp, #16
 1345 0104 030091E8 		ldmia	r1, {r0-r1}
 1346 0108 FEFFFFEB 		bl	__aeabi_dmul
 1347 010c 0040A0E1 		mov	r4, r0
 1348 0110 0A00A0E1 		mov	r0, r10
 1349 0114 0150A0E1 		mov	r5, r1
 1350 0118 FEFFFFEB 		bl	__aeabi_f2d
 1351 011c 0020A0E1 		mov	r2, r0
 1352 0120 0130A0E1 		mov	r3, r1
 1353 0124 18108DE2 		add	r1, sp, #24
 1354 0128 030091E8 		ldmia	r1, {r0-r1}
 1355 012c FEFFFFEB 		bl	__aeabi_dmul
 1356 0130 0020A0E1 		mov	r2, r0
 1357 0134 0130A0E1 		mov	r3, r1
 1358 0138 0400A0E1 		mov	r0, r4
 1359 013c 0510A0E1 		mov	r1, r5
 1360 0140 FEFFFFEB 		bl	__aeabi_dsub
 1361 0144 0020A0E3 		mov	r2, #0
 1362 0148 D8329FE5 		ldr	r3, .L27+12
 1363 014c FEFFFFEB 		bl	__aeabi_dmul
 1364 0150 023181E2 		add	r3, r1, #-2147483648
 1365 0154 0310A0E1 		mov	r1, r3
 1366 0158 0321A0E3 		mov	r2, #-1073741824
 1367 015c C8329FE5 		ldr	r3, .L27+16
 1368 0160 FEFFFFEB 		bl	__aeabi_dmul
 1369 0164 0020A0E1 		mov	r2, r0
 1370 0168 0130A0E1 		mov	r3, r1
 1371 016c 0600A0E1 		mov	r0, r6
 1372 0170 0710A0E1 		mov	r1, r7
 1373 0174 FEFFFFEB 		bl	__aeabi_dsub
 1374 0178 0060A0E1 		mov	r6, r0
 1375 017c 0900A0E1 		mov	r0, r9
 1376 0180 0170A0E1 		mov	r7, r1
 1377 0184 FEFFFFEB 		bl	__aeabi_f2d
 1378 0188 0020A0E1 		mov	r2, r0
 1379 018c 0130A0E1 		mov	r3, r1
 1380 0190 10108DE2 		add	r1, sp, #16
 1381 0194 030091E8 		ldmia	r1, {r0-r1}
 1382 0198 FEFFFFEB 		bl	__aeabi_dmul
 1383 019c 0040A0E1 		mov	r4, r0
 1384 01a0 0800A0E1 		mov	r0, r8
 1385 01a4 0150A0E1 		mov	r5, r1
 1386 01a8 FEFFFFEB 		bl	__aeabi_f2d
 1387 01ac 0020A0E1 		mov	r2, r0
 1388 01b0 0130A0E1 		mov	r3, r1
 1389 01b4 18108DE2 		add	r1, sp, #24
 1390 01b8 030091E8 		ldmia	r1, {r0-r1}
 1391 01bc FEFFFFEB 		bl	__aeabi_dmul
 1392 01c0 0020A0E1 		mov	r2, r0
 1393 01c4 0130A0E1 		mov	r3, r1
 1394 01c8 0400A0E1 		mov	r0, r4
 1395 01cc 0510A0E1 		mov	r1, r5
 1396 01d0 FEFFFFEB 		bl	__aeabi_dsub
 1397 01d4 0020A0E3 		mov	r2, #0
 1398 01d8 48329FE5 		ldr	r3, .L27+12
 1399 01dc FEFFFFEB 		bl	__aeabi_dmul
 1400 01e0 0321A0E3 		mov	r2, #-1073741824
 1401 01e4 40329FE5 		ldr	r3, .L27+16
 1402 01e8 FEFFFFEB 		bl	__aeabi_dmul
 1403 01ec 0020A0E1 		mov	r2, r0
 1404 01f0 0130A0E1 		mov	r3, r1
 1405 01f4 03009DE8 		ldmia	sp, {r0-r1}
 1406 01f8 FEFFFFEB 		bl	__aeabi_dsub
 1407 01fc 0150A0E1 		mov	r5, r1
 1408 0200 08109DE5 		ldr	r1, [sp, #8]
 1409 0204 0040A0E1 		mov	r4, r0
 1410 0208 1800D1E5 		ldrb	r0, [r1, #24]	@ zero_extendqisi2
 1411 020c 0630A0E3 		mov	r3, #6
 1412 0210 010040E2 		sub	r0, r0, #1
 1413 0214 930000E0 		mul	r0, r3, r0
 1414 0218 B10040E2 		sub	r0, r0, #177
 1415 021c FEFFFFEB 		bl	__aeabi_i2d
 1416 0220 08229FE5 		ldr	r2, .L27+20
 1417 0224 08329FE5 		ldr	r3, .L27+24
 1418 0228 FEFFFFEB 		bl	__aeabi_dmul
 1419 022c 00A0A0E1 		mov	r10, r0
 1420 0230 01B0A0E1 		mov	fp, r1
 1421 0234 0400A0E1 		mov	r0, r4
 1422 0238 0510A0E1 		mov	r1, r5
 1423 023c FEFFFFEB 		bl	sinh
 1424 0240 0080A0E1 		mov	r8, r0
 1425 0244 0190A0E1 		mov	r9, r1
 1426 0248 0600A0E1 		mov	r0, r6
 1427 024c 0710A0E1 		mov	r1, r7
 1428 0250 FEFFFFEB 		bl	cos
 1429 0254 0020A0E1 		mov	r2, r0
 1430 0258 0130A0E1 		mov	r3, r1
 1431 025c 0800A0E1 		mov	r0, r8
 1432 0260 0910A0E1 		mov	r1, r9
 1433 0264 FEFFFFEB 		bl	__aeabi_ddiv
 1434 0268 FEFFFFEB 		bl	atan
 1435 026c 0020A0E1 		mov	r2, r0
 1436 0270 0130A0E1 		mov	r3, r1
 1437 0274 0A00A0E1 		mov	r0, r10
 1438 0278 0B10A0E1 		mov	r1, fp
 1439 027c FEFFFFEB 		bl	__aeabi_dadd
 1440 0280 0C309DE5 		ldr	r3, [sp, #12]
 1441 0284 030083E8 		stmia	r3, {r0-r1}
 1442 0288 0600A0E1 		mov	r0, r6
 1443 028c 0710A0E1 		mov	r1, r7
 1444 0290 FEFFFFEB 		bl	sin
 1445 0294 0060A0E1 		mov	r6, r0
 1446 0298 0170A0E1 		mov	r7, r1
 1447 029c 0400A0E1 		mov	r0, r4
 1448 02a0 0510A0E1 		mov	r1, r5
 1449 02a4 FEFFFFEB 		bl	cosh
 1450 02a8 0020A0E1 		mov	r2, r0
 1451 02ac 0130A0E1 		mov	r3, r1
 1452 02b0 0600A0E1 		mov	r0, r6
 1453 02b4 0710A0E1 		mov	r1, r7
 1454 02b8 FEFFFFEB 		bl	__aeabi_ddiv
 1455 02bc FEFFFFEB 		bl	asin
 1456 02c0 0020A0E3 		mov	r2, #0
 1457 02c4 6C319FE5 		ldr	r3, .L27+28
 1458 02c8 FEFFFFEB 		bl	__aeabi_dmul
 1459 02cc 68219FE5 		ldr	r2, .L27+32
 1460 02d0 68319FE5 		ldr	r3, .L27+36
 1461 02d4 FEFFFFEB 		bl	__aeabi_dadd
 1462 02d8 FEFFFFEB 		bl	tan
 1463 02dc FEFFFFEB 		bl	log
 1464 02e0 FEFFFFEB 		bl	exp
 1465 02e4 03008DE8 		stmia	sp, {r0-r1}
 1466 02e8 FEFFFFEB 		bl	atan
 1467 02ec 0020A0E1 		mov	r2, r0
 1468 02f0 0130A0E1 		mov	r3, r1
 1469 02f4 FEFFFFEB 		bl	__aeabi_dadd
 1470 02f8 3C219FE5 		ldr	r2, .L27+32
 1471 02fc 40319FE5 		ldr	r3, .L27+40
 1472 0300 FEFFFFEB 		bl	__aeabi_dsub
 1473 0304 03A0A0E3 		mov	r10, #3
 1474 0308 0040A0E1 		mov	r4, r0
 1475 030c 0150A0E1 		mov	r5, r1
 1476              	.L23:
 1477 0310 0400A0E1 		mov	r0, r4
 1478 0314 0510A0E1 		mov	r1, r5
 1479 0318 FEFFFFEB 		bl	sin
 1480 031c 24219FE5 		ldr	r2, .L27+44
 1481 0320 24319FE5 		ldr	r3, .L27+48
 1482 0324 FEFFFFEB 		bl	__aeabi_dmul
 1483 0328 0020A0E3 		mov	r2, #0
 1484 032c 1C319FE5 		ldr	r3, .L27+52
 1485 0330 0080A0E1 		mov	r8, r0
 1486 0334 0190A0E1 		mov	r9, r1
 1487 0338 FEFFFFEB 		bl	__aeabi_dadd
 1488 033c 0820A0E1 		mov	r2, r8
 1489 0340 0060A0E1 		mov	r6, r0
 1490 0344 0170A0E1 		mov	r7, r1
 1491 0348 0930A0E1 		mov	r3, r9
 1492 034c 0000A0E3 		mov	r0, #0
 1493 0350 F8109FE5 		ldr	r1, .L27+52
 1494 0354 FEFFFFEB 		bl	__aeabi_dsub
 1495 0358 0020A0E1 		mov	r2, r0
 1496 035c 0130A0E1 		mov	r3, r1
 1497 0360 0600A0E1 		mov	r0, r6
 1498 0364 0710A0E1 		mov	r1, r7
 1499 0368 FEFFFFEB 		bl	__aeabi_ddiv
 1500 036c D4209FE5 		ldr	r2, .L27+44
 1501 0370 DC309FE5 		ldr	r3, .L27+56
 1502 0374 FEFFFFEB 		bl	pow
 1503 0378 0C009DE8 		ldmia	sp, {r2-r3}
 1504 037c FEFFFFEB 		bl	__aeabi_dmul
 1505 0380 FEFFFFEB 		bl	atan
 1506 0384 0020A0E1 		mov	r2, r0
 1507 0388 0130A0E1 		mov	r3, r1
 1508 038c FEFFFFEB 		bl	__aeabi_dadd
 1509 0390 A4209FE5 		ldr	r2, .L27+32
 1510 0394 A8309FE5 		ldr	r3, .L27+40
 1511 0398 FEFFFFEB 		bl	__aeabi_dsub
 1512 039c 01A04AE2 		sub	r10, r10, #1
 1513 03a0 FFA01AE2 		ands	r10, r10, #255
 1514 03a4 0060A0E1 		mov	r6, r0
 1515 03a8 0170A0E1 		mov	r7, r1
 1516 03ac 0B00001A 		bne	.L20
 1517              	.L21:
 1518 03b0 0C109DE5 		ldr	r1, [sp, #12]
 1519 03b4 086081E5 		str	r6, [r1, #8]
 1520 03b8 0C7081E5 		str	r7, [r1, #12]
 1521 03bc 08109DE5 		ldr	r1, [sp, #8]
 1522 03c0 103081E2 		add	r3, r1, #16
 1523 03c4 0C0093E8 		ldmia	r3, {r2-r3}
 1524 03c8 0C109DE5 		ldr	r1, [sp, #12]
 1525 03cc 102081E5 		str	r2, [r1, #16]
 1526 03d0 143081E5 		str	r3, [r1, #20]
 1527 03d4 24D08DE2 		add	sp, sp, #36
 1528              		@ sp needed
 1529 03d8 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 1530 03dc 1EFF2FE1 		bx	lr
 1531              	.L20:
 1532 03e0 0620A0E1 		mov	r2, r6
 1533 03e4 0730A0E1 		mov	r3, r7
 1534 03e8 0400A0E1 		mov	r0, r4
 1535 03ec 0510A0E1 		mov	r1, r5
 1536 03f0 FEFFFFEB 		bl	__aeabi_dsub
 1537 03f4 0231C1E3 		bic	r3, r1, #-2147483648
 1538 03f8 0310A0E1 		mov	r1, r3
 1539 03fc 54209FE5 		ldr	r2, .L27+60
 1540 0400 54309FE5 		ldr	r3, .L27+64
 1541 0404 FEFFFFEB 		bl	__aeabi_dcmpgt
 1542 0408 000050E3 		cmp	r0, #0
 1543 040c E7FFFF0A 		beq	.L21
 1544 0410 0640A0E1 		mov	r4, r6
 1545 0414 0750A0E1 		mov	r5, r7
 1546 0418 BCFFFFEA 		b	.L23
 1547              	.L28:
 1548              		.align	2
 1549              	.L27:
 1550 041c 3E72EF54 		.word	1424978494
 1551 0420 5016853E 		.word	1048909392
 1552 0424 80841E41 		.word	1092519040
 1553 0428 0000E0BF 		.word	-1075838976
 1554 042c A0674B3F 		.word	1061906336
 1555 0430 399D52A2 		.word	-1571644103
 1556 0434 46DF913F 		.word	1066524486
 1557 0438 0000E03F 		.word	1071644672
 1558 043c 182D4454 		.word	1413754136
 1559 0440 FB21E93F 		.word	1072243195
 1560 0444 FB21F93F 		.word	1073291771
 1561 0448 37B2C93D 		.word	1036628535
 1562 044c 1AF2B43F 		.word	1068823066
 1563 0450 0000F03F 		.word	1072693248
 1564 0454 1AF2A43F 		.word	1067774490
 1565 0458 3A8C30E2 		.word	-500134854
 1566 045c 8E79453E 		.word	1044740494
 1568              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.8.3 20131129 (release) [ARM/embedded-4_8-br
DEFINED SYMBOLS
                            *ABS*:00000000 pprz_geodetic_double.c
     /tmp/cc3AR4Aw.s:18     .text.lla_of_ecef_d:00000000 $a
     /tmp/cc3AR4Aw.s:21     .text.lla_of_ecef_d:00000000 lla_of_ecef_d
     /tmp/cc3AR4Aw.s:339    .text.lla_of_ecef_d:000004d8 $d
     /tmp/cc3AR4Aw.s:364    .text.ltp_def_from_ecef_d:00000000 $a
     /tmp/cc3AR4Aw.s:367    .text.ltp_def_from_ecef_d:00000000 ltp_def_from_ecef_d
     /tmp/cc3AR4Aw.s:469    .text.ecef_of_lla_d:00000000 $a
     /tmp/cc3AR4Aw.s:472    .text.ecef_of_lla_d:00000000 ecef_of_lla_d
     /tmp/cc3AR4Aw.s:571    .text.ecef_of_lla_d:0000016c $d
     /tmp/cc3AR4Aw.s:579    .text.enu_of_ecef_point_d:00000000 $a
     /tmp/cc3AR4Aw.s:582    .text.enu_of_ecef_point_d:00000000 enu_of_ecef_point_d
     /tmp/cc3AR4Aw.s:703    .text.ned_of_ecef_point_d:00000000 $a
     /tmp/cc3AR4Aw.s:706    .text.ned_of_ecef_point_d:00000000 ned_of_ecef_point_d
     /tmp/cc3AR4Aw.s:732    .text.enu_of_ecef_vect_d:00000000 $a
     /tmp/cc3AR4Aw.s:735    .text.enu_of_ecef_vect_d:00000000 enu_of_ecef_vect_d
     /tmp/cc3AR4Aw.s:843    .text.ned_of_ecef_vect_d:00000000 $a
     /tmp/cc3AR4Aw.s:846    .text.ned_of_ecef_vect_d:00000000 ned_of_ecef_vect_d
     /tmp/cc3AR4Aw.s:872    .text.ecef_of_enu_point_d:00000000 $a
     /tmp/cc3AR4Aw.s:875    .text.ecef_of_enu_point_d:00000000 ecef_of_enu_point_d
     /tmp/cc3AR4Aw.s:1009   .text.ecef_of_ned_point_d:00000000 $a
     /tmp/cc3AR4Aw.s:1012   .text.ecef_of_ned_point_d:00000000 ecef_of_ned_point_d
     /tmp/cc3AR4Aw.s:1037   .text.ecef_of_enu_vect_d:00000000 $a
     /tmp/cc3AR4Aw.s:1040   .text.ecef_of_enu_vect_d:00000000 ecef_of_enu_vect_d
     /tmp/cc3AR4Aw.s:1148   .text.ecef_of_ned_vect_d:00000000 $a
     /tmp/cc3AR4Aw.s:1151   .text.ecef_of_ned_vect_d:00000000 ecef_of_ned_vect_d
     /tmp/cc3AR4Aw.s:1176   .text.gc_of_gd_lat_d:00000000 $a
     /tmp/cc3AR4Aw.s:1179   .text.gc_of_gd_lat_d:00000000 gc_of_gd_lat_d
     /tmp/cc3AR4Aw.s:1266   .text.gc_of_gd_lat_d:0000013c $d
     /tmp/cc3AR4Aw.s:1273   .text.lla_of_utm_d:00000000 $a
     /tmp/cc3AR4Aw.s:1276   .text.lla_of_utm_d:00000000 lla_of_utm_d
     /tmp/cc3AR4Aw.s:1550   .text.lla_of_utm_d:0000041c $d

UNDEFINED SYMBOLS
__aeabi_dmul
__aeabi_dadd
__aeabi_dsub
__aeabi_ddiv
sqrt
pow
atan
atan2
sin
cos
__aeabi_d2f
__aeabi_f2d
sqrtf
tan
__aeabi_i2d
__aeabi_dcmpgt
exp
cosf
sinf
sinh
cosh
asin
log
