   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  51 0040 0140A0E1 		mov	r4, r1
  52 0044 02B0A0E1 		mov	fp, r2
  53 0048 040000DA 		ble	.L4
  54 004c 002099E5 		ldr	r2, [r9]
  55 0050 00109AE5 		ldr	r1, [r10]
  56 0054 910202E0 		mul	r2, r1, r2
  57 0058 020053E1 		cmp	r3, r2
  58 005c 010000DA 		ble	.L5
  59              	.L4:
  60 0060 0130A0E3 		mov	r3, #1
  61 0064 003085E5 		str	r3, [r5]
  62              	.L5:
  63 0068 9C349FE5 		ldr	r3, .L18+12
  64 006c 003093E5 		ldr	r3, [r3]
  65 0070 000053E3 		cmp	r3, #0
  66 0074 10308DE5 		str	r3, [sp, #16]
  67 0078 0160A003 		moveq	r6, #1
  68 007c 0400000A 		beq	.L6
  69 0080 88349FE5 		ldr	r3, .L18+16
  70 0084 10109DE5 		ldr	r1, [sp, #16]
  71 0088 000093E5 		ldr	r0, [r3]
  72 008c FEFFFFEB 		bl	__aeabi_idiv
  73 0090 016080E2 		add	r6, r0, #1
  74              	.L6:
  75 0094 78349FE5 		ldr	r3, .L18+20
  76 0098 007093E5 		ldr	r7, [r3]
  77 009c 000057E3 		cmp	r7, #0
  78 00a0 0180A003 		moveq	r8, #1
  79 00a4 0400000A 		beq	.L7
  80 00a8 68349FE5 		ldr	r3, .L18+24
  81 00ac 0710A0E1 		mov	r1, r7
  82 00b0 000093E5 		ldr	r0, [r3]
  83 00b4 FEFFFFEB 		bl	__aeabi_idiv
  84 00b8 018080E2 		add	r8, r0, #1
  85              	.L7:
  86 00bc 005095E5 		ldr	r5, [r5]
  87 00c0 009099E5 		ldr	r9, [r9]
  88 00c4 015045E2 		sub	r5, r5, #1
  89 00c8 0500A0E1 		mov	r0, r5
  90 00cc 0910A0E1 		mov	r1, r9
  91 00d0 FEFFFFEB 		bl	__aeabi_idivmod
  92 00d4 960103E0 		mul	r3, r6, r1
  93 00d8 0910A0E1 		mov	r1, r9
  94 00dc 0300A0E1 		mov	r0, r3
  95 00e0 00308DE5 		str	r3, [sp]
  96 00e4 FEFFFFEB 		bl	__aeabi_idiv
  97 00e8 00309DE5 		ldr	r3, [sp]
  98 00ec 0910A0E1 		mov	r1, r9
  99 00f0 0C008DE5 		str	r0, [sp, #12]
 100 00f4 060083E0 		add	r0, r3, r6
 101 00f8 FEFFFFEB 		bl	__aeabi_idiv
 102 00fc 0C109DE5 		ldr	r1, [sp, #12]
 103 0100 060050E1 		cmp	r0, r6
 104 0104 001061D0 		rsble	r1, r1, r0
 105 0108 061061C0 		rsbgt	r1, r1, r6
 106 010c 070051E3 		cmp	r1, #7
 107 0110 04349FE5 		ldr	r3, .L18+28
 108 0114 0720A0C3 		movgt	r2, #7
 109 0118 001083D5 		strle	r1, [r3]
 110 011c 002083C5 		strgt	r2, [r3]
 111 0120 0910A0E1 		mov	r1, r9
 112 0124 0500A0E1 		mov	r0, r5
 113 0128 FEFFFFEB 		bl	__aeabi_idiv
 114 012c 980003E0 		mul	r3, r8, r0
 115 0130 00909AE5 		ldr	r9, [r10]
 116 0134 0300A0E1 		mov	r0, r3
 117 0138 0910A0E1 		mov	r1, r9
 118 013c 00308DE5 		str	r3, [sp]
 119 0140 FEFFFFEB 		bl	__aeabi_idiv
 120 0144 00309DE5 		ldr	r3, [sp]
 121 0148 0050A0E1 		mov	r5, r0
 122 014c 0910A0E1 		mov	r1, r9
 123 0150 080083E0 		add	r0, r3, r8
 124 0154 FEFFFFEB 		bl	__aeabi_idiv
 125 0158 C0339FE5 		ldr	r3, .L18+32
 126 015c 000065E0 		rsb	r0, r5, r0
 127 0160 28008DE5 		str	r0, [sp, #40]
 128 0164 000093E5 		ldr	r0, [r3]
 129 0168 FEFFFFEB 		bl	__aeabi_i2d
 130 016c 0020A0E1 		mov	r2, r0
 131 0170 0130A0E1 		mov	r3, r1
 132 0174 0000A0E3 		mov	r0, #0
 133 0178 A4139FE5 		ldr	r1, .L18+36
 134 017c FEFFFFEB 		bl	__aeabi_dsub
 135 0180 0020A0E3 		mov	r2, #0
 136 0184 98339FE5 		ldr	r3, .L18+36
 137 0188 FEFFFFEB 		bl	__aeabi_ddiv
 138 018c 0020A0E1 		mov	r2, r0
 139 0190 0130A0E1 		mov	r3, r1
 140 0194 FEFFFFEB 		bl	__aeabi_dadd
 141 0198 88239FE5 		ldr	r2, .L18+40
 142 019c 88339FE5 		ldr	r3, .L18+44
 143 01a0 FEFFFFEB 		bl	__aeabi_dmul
 144 01a4 FEFFFFEB 		bl	__aeabi_d2f
 145 01a8 FEFFFFEB 		bl	__aeabi_f2d
 146 01ac 0090A0E1 		mov	r9, r0
 147 01b0 01A0A0E1 		mov	r10, r1
 148 01b4 FEFFFFEB 		bl	cos
 149 01b8 FEFFFFEB 		bl	__aeabi_d2f
 150 01bc 0A10A0E1 		mov	r1, r10
 151 01c0 14008DE5 		str	r0, [sp, #20]	@ float
 152 01c4 0900A0E1 		mov	r0, r9
 153 01c8 FEFFFFEB 		bl	sin
 154 01cc FEFFFFEB 		bl	__aeabi_d2f
 155 01d0 10109DE5 		ldr	r1, [sp, #16]
 156 01d4 016046E2 		sub	r6, r6, #1
 157 01d8 910606E0 		mul	r6, r1, r6
 158 01dc 1C209DE5 		ldr	r2, [sp, #28]
 159 01e0 0C30A0E3 		mov	r3, #12
 160 01e4 930202E0 		mul	r2, r3, r2
 161 01e8 40A39FE5 		ldr	r10, .L18+48
 162 01ec 18008DE5 		str	r0, [sp, #24]	@ float
 163 01f0 A60F86E0 		add	r0, r6, r6, lsr #31
 164 01f4 C000A0E1 		mov	r0, r0, asr #1
 165 01f8 00308DE5 		str	r3, [sp]
 166 01fc 02908AE0 		add	r9, r10, r2
 167 0200 04208DE5 		str	r2, [sp, #4]
 168 0204 FEFFFFEB 		bl	__aeabi_i2f
 169 0208 04209DE5 		ldr	r2, [sp, #4]
 170 020c 0010A0E1 		mov	r1, r0
 171 0210 02009AE7 		ldr	r0, [r10, r2]	@ float
 172 0214 FEFFFFEB 		bl	__aeabi_fsub
 173 0218 14239FE5 		ldr	r2, .L18+52
 174 021c 0060A0E1 		mov	r6, r0
 175 0220 000092E5 		ldr	r0, [r2]
 176 0224 FEFFFFEB 		bl	__aeabi_i2f
 177 0228 0010A0E1 		mov	r1, r0
 178 022c 0600A0E1 		mov	r0, r6
 179 0230 FEFFFFEB 		bl	__aeabi_fadd
 180 0234 FEFFFFEB 		bl	__aeabi_f2iz
 181 0238 F8229FE5 		ldr	r2, .L18+56
 182 023c 20008DE5 		str	r0, [sp, #32]
 183 0240 000092E5 		ldr	r0, [r2]
 184 0244 FEFFFFEB 		bl	__aeabi_i2f
 185 0248 0010A0E1 		mov	r1, r0
 186 024c 040099E5 		ldr	r0, [r9, #4]	@ float
 187 0250 FEFFFFEB 		bl	__aeabi_fsub
 188 0254 FEFFFFEB 		bl	__aeabi_f2iz
 189 0258 018048E2 		sub	r8, r8, #1
 190 025c 970808E0 		mul	r8, r7, r8
 191 0260 D4229FE5 		ldr	r2, .L18+60
 192 0264 002092E5 		ldr	r2, [r2]
 193 0268 24008DE5 		str	r0, [sp, #36]
 194 026c 002062E0 		rsb	r2, r2, r0
 195 0270 A80F88E0 		add	r0, r8, r8, lsr #31
 196 0274 C000A0E1 		mov	r0, r0, asr #1
 197 0278 2C208DE5 		str	r2, [sp, #44]
 198 027c FEFFFFEB 		bl	__aeabi_i2f
 199 0280 0010A0E1 		mov	r1, r0
 200 0284 080099E5 		ldr	r0, [r9, #8]	@ float
 201 0288 FEFFFFEB 		bl	__aeabi_fsub
 202 028c 0060A0E1 		mov	r6, r0
 203 0290 970500E0 		mul	r0, r7, r5
 204 0294 FEFFFFEB 		bl	__aeabi_i2f
 205 0298 0010A0E1 		mov	r1, r0
 206 029c 0600A0E1 		mov	r0, r6
 207 02a0 FEFFFFEB 		bl	__aeabi_fadd
 208 02a4 94229FE5 		ldr	r2, .L18+64
 209 02a8 0050A0E1 		mov	r5, r0
 210 02ac 000092E5 		ldr	r0, [r2]
 211 02b0 FEFFFFEB 		bl	__aeabi_i2f
 212 02b4 0010A0E1 		mov	r1, r0
 213 02b8 0500A0E1 		mov	r0, r5
 214 02bc FEFFFFEB 		bl	__aeabi_fadd
 215 02c0 FEFFFFEB 		bl	__aeabi_f2iz
 216 02c4 00309DE5 		ldr	r3, [sp]
 217 02c8 93A428E0 		mla	r8, r3, r4, r10
 218 02cc 9BA323E0 		mla	r3, fp, r3, r10
 219 02d0 30008DE5 		str	r0, [sp, #48]
 220 02d4 0070A0E3 		mov	r7, #0
 221              	.L12:
 222 02d8 1C909DE5 		ldr	r9, [sp, #28]
 223 02dc 0C60A0E3 		mov	r6, #12
 224 02e0 960909E0 		mul	r9, r6, r9
 225 02e4 44529FE5 		ldr	r5, .L18+48
 226 02e8 54129FE5 		ldr	r1, .L18+68
 227 02ec 090095E7 		ldr	r0, [r5, r9]	@ float
 228 02f0 00308DE5 		str	r3, [sp]
 229 02f4 FEFFFFEB 		bl	__aeabi_fadd
 230 02f8 0820A0E1 		mov	r2, r8
 231 02fc 0700A2E7 		str	r0, [r2, r7]!	@ float
 232 0300 09A085E0 		add	r10, r5, r9
 233 0304 04109AE5 		ldr	r1, [r10, #4]	@ float
 234 0308 041082E5 		str	r1, [r2, #4]	@ float
 235 030c 30129FE5 		ldr	r1, .L18+68
 236 0310 090095E7 		ldr	r0, [r5, r9]	@ float
 237 0314 FEFFFFEB 		bl	__aeabi_fadd
 238 0318 00309DE5 		ldr	r3, [sp]
 239 031c 0320A0E1 		mov	r2, r3
 240 0320 0700A2E7 		str	r0, [r2, r7]!	@ float
 241 0324 067087E0 		add	r7, r7, r6
 242 0328 04109AE5 		ldr	r1, [r10, #4]	@ float
 243 032c 600057E3 		cmp	r7, #96
 244 0330 041082E5 		str	r1, [r2, #4]	@ float
 245 0334 E7FFFF1A 		bne	.L12
 246 0338 DC319FE5 		ldr	r3, .L18+28
 247 033c 10209DE5 		ldr	r2, [sp, #16]
 248 0340 00C093E5 		ldr	ip, [r3]
 249 0344 0C309DE5 		ldr	r3, [sp, #12]
 250 0348 920303E0 		mul	r3, r2, r3
 251 034c 033062E0 		rsb	r3, r2, r3
 252 0350 20209DE5 		ldr	r2, [sp, #32]
 253 0354 023083E0 		add	r3, r3, r2
 254 0358 965424E0 		mla	r4, r6, r4, r5
 255 035c 34308DE5 		str	r3, [sp, #52]
 256 0360 965B25E0 		mla	r5, r6, fp, r5
 257 0364 0060A0E3 		mov	r6, #0
 258 0368 0620A0E1 		mov	r2, r6
 259              	.L11:
 260 036c 10109DE5 		ldr	r1, [sp, #16]
 261 0370 0C0052E1 		cmp	r2, ip
 262 0374 016086E0 		add	r6, r6, r1
 263 0378 0C4084E2 		add	r4, r4, #12
 264 037c 0C5085E2 		add	r5, r5, #12
 265 0380 530000AA 		bge	.L17
 266 0384 1C109DE5 		ldr	r1, [sp, #28]
 267 0388 0C80A0E3 		mov	r8, #12
 268 038c 910808E0 		mul	r8, r1, r8
 269 0390 98319FE5 		ldr	r3, .L18+48
 270 0394 34109DE5 		ldr	r1, [sp, #52]
 271 0398 089093E7 		ldr	r9, [r3, r8]	@ float
 272 039c 087083E0 		add	r7, r3, r8
 273 03a0 060081E0 		add	r0, r1, r6
 274 03a4 04B097E5 		ldr	fp, [r7, #4]	@ float
 275 03a8 04208DE5 		str	r2, [sp, #4]
 276 03ac 08C08DE5 		str	ip, [sp, #8]
 277 03b0 00308DE5 		str	r3, [sp]
 278 03b4 FEFFFFEB 		bl	__aeabi_i2f
 279 03b8 0910A0E1 		mov	r1, r9
 280 03bc FEFFFFEB 		bl	__aeabi_fsub
 281 03c0 FEFFFFEB 		bl	__aeabi_f2iz
 282 03c4 FEFFFFEB 		bl	__aeabi_i2f
 283 03c8 14109DE5 		ldr	r1, [sp, #20]	@ float
 284 03cc 0C008DE5 		str	r0, [sp, #12]	@ float
 285 03d0 FEFFFFEB 		bl	__aeabi_fmul
 286 03d4 00A0A0E1 		mov	r10, r0
 287 03d8 2C009DE5 		ldr	r0, [sp, #44]
 288 03dc FEFFFFEB 		bl	__aeabi_i2f
 289 03e0 0B10A0E1 		mov	r1, fp
 290 03e4 FEFFFFEB 		bl	__aeabi_fsub
 291 03e8 FEFFFFEB 		bl	__aeabi_f2iz
 292 03ec FEFFFFEB 		bl	__aeabi_i2f
 293 03f0 18109DE5 		ldr	r1, [sp, #24]	@ float
 294 03f4 20008DE5 		str	r0, [sp, #32]	@ float
 295 03f8 FEFFFFEB 		bl	__aeabi_fmul
 296 03fc 0010A0E1 		mov	r1, r0
 297 0400 0A00A0E1 		mov	r0, r10
 298 0404 FEFFFFEB 		bl	__aeabi_fsub
 299 0408 0910A0E1 		mov	r1, r9
 300 040c FEFFFFEB 		bl	__aeabi_fadd
 301 0410 18109DE5 		ldr	r1, [sp, #24]	@ float
 302 0414 0C0004E5 		str	r0, [r4, #-12]	@ float
 303 0418 0C009DE5 		ldr	r0, [sp, #12]	@ float
 304 041c FEFFFFEB 		bl	__aeabi_fmul
 305 0420 14109DE5 		ldr	r1, [sp, #20]	@ float
 306 0424 0090A0E1 		mov	r9, r0
 307 0428 20009DE5 		ldr	r0, [sp, #32]	@ float
 308 042c FEFFFFEB 		bl	__aeabi_fmul
 309 0430 0010A0E1 		mov	r1, r0
 310 0434 0900A0E1 		mov	r0, r9
 311 0438 FEFFFFEB 		bl	__aeabi_fadd
 312 043c 041097E5 		ldr	r1, [r7, #4]	@ float
 313 0440 FEFFFFEB 		bl	__aeabi_fadd
 314 0444 080004E5 		str	r0, [r4, #-8]	@ float
 315 0448 30009DE5 		ldr	r0, [sp, #48]
 316 044c FEFFFFEB 		bl	__aeabi_i2f
 317 0450 0C008DE5 		str	r0, [sp, #12]	@ float
 318 0454 040004E5 		str	r0, [r4, #-4]	@ float
 319 0458 24009DE5 		ldr	r0, [sp, #36]
 320 045c FEFFFFEB 		bl	__aeabi_i2f
 321 0460 0B10A0E1 		mov	r1, fp
 322 0464 FEFFFFEB 		bl	__aeabi_fsub
 323 0468 FEFFFFEB 		bl	__aeabi_f2iz
 324 046c FEFFFFEB 		bl	__aeabi_i2f
 325 0470 18109DE5 		ldr	r1, [sp, #24]	@ float
 326 0474 00B0A0E1 		mov	fp, r0
 327 0478 FEFFFFEB 		bl	__aeabi_fmul
 328 047c 0010A0E1 		mov	r1, r0
 329 0480 0A00A0E1 		mov	r0, r10
 330 0484 FEFFFFEB 		bl	__aeabi_fsub
 331 0488 00309DE5 		ldr	r3, [sp]
 332 048c 081093E7 		ldr	r1, [r3, r8]	@ float
 333 0490 FEFFFFEB 		bl	__aeabi_fadd
 334 0494 0C0005E5 		str	r0, [r5, #-12]	@ float
 335 0498 14109DE5 		ldr	r1, [sp, #20]	@ float
 336 049c 0B00A0E1 		mov	r0, fp
 337 04a0 FEFFFFEB 		bl	__aeabi_fmul
 338 04a4 0010A0E1 		mov	r1, r0
 339 04a8 0900A0E1 		mov	r0, r9
 340 04ac FEFFFFEB 		bl	__aeabi_fadd
 341 04b0 041097E5 		ldr	r1, [r7, #4]	@ float
 342 04b4 FEFFFFEB 		bl	__aeabi_fadd
 343 04b8 0C309DE5 		ldr	r3, [sp, #12]	@ float
 344 04bc 04209DE5 		ldr	r2, [sp, #4]
 345 04c0 080005E5 		str	r0, [r5, #-8]	@ float
 346 04c4 043005E5 		str	r3, [r5, #-4]	@ float
 347 04c8 012082E2 		add	r2, r2, #1
 348 04cc 08C09DE5 		ldr	ip, [sp, #8]
 349 04d0 A5FFFFEA 		b	.L11
 350              	.L17:
 351 04d4 40309FE5 		ldr	r3, .L18+28
 352 04d8 01204CE2 		sub	r2, ip, #1
 353 04dc 002083E5 		str	r2, [r3]
 354 04e0 28309DE5 		ldr	r3, [sp, #40]
 355 04e4 012043E2 		sub	r2, r3, #1
 356 04e8 58309FE5 		ldr	r3, .L18+72
 357 04ec 0000A0E3 		mov	r0, #0
 358 04f0 002083E5 		str	r2, [r3]
 359 04f4 3CD08DE2 		add	sp, sp, #60
 360              		@ sp needed
 361 04f8 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 362 04fc 1EFF2FE1 		bx	lr
 363              	.L19:
 364              		.align	2
 365              	.L18:
 366 0500 00000000 		.word	.LANCHOR0
 367 0504 00000000 		.word	.LANCHOR1
 368 0508 00000000 		.word	.LANCHOR2
 369 050c 00000000 		.word	cube_grid_x
 370 0510 00000000 		.word	cube_size_x
 371 0514 00000000 		.word	cube_grid_z
 372 0518 00000000 		.word	cube_size_z
 373 051c 00000000 		.word	cube_nline_x
 374 0520 00000000 		.word	cube_alpha
 375 0524 00807640 		.word	1081507840
 376 0528 182D4454 		.word	1413754136
 377 052c FB210940 		.word	1074340347
 378 0530 00000000 		.word	waypoints
 379 0534 00000000 		.word	cube_offs_x
 380 0538 00000000 		.word	cube_offs_y
 381 053c 00000000 		.word	cube_size_y
 382 0540 00000000 		.word	cube_offs_z
 383 0544 0000FA43 		.word	1140457472
 384 0548 00000000 		.word	cube_nline_z
 386              		.global	__aeabi_dcmplt
 387              		.section	.text.nav_cube,"ax",%progbits
 388              		.align	2
 389              		.global	nav_cube
 391              	nav_cube:
 392              		@ Function supports interworking.
 393              		@ args = 8, pretend = 0, frame = 8
 394              		@ frame_needed = 0, uses_anonymous_args = 0
 395 0000 F74F2DE9 		stmfd	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, r10, fp, lr}
 396 0004 03A0A0E1 		mov	r10, r3
 397 0008 3C319FE5 		ldr	r3, .L29
 398 000c 003093E5 		ldr	r3, [r3]
 399 0010 030051E1 		cmp	r1, r3
 400 0014 01B0A0E1 		mov	fp, r1
 401 0018 470000CA 		bgt	.L22
 402 001c 2C319FE5 		ldr	r3, .L29+4
 403 0020 003093E5 		ldr	r3, [r3]
 404 0024 030050E1 		cmp	r0, r3
 405 0028 430000CA 		bgt	.L22
 406 002c 3010DDE5 		ldrb	r1, [sp, #48]	@ zero_extendqisi2
 407 0030 0C30A0E3 		mov	r3, #12
 408 0034 0B1081E0 		add	r1, r1, fp
 409 0038 930101E0 		mul	r1, r3, r1
 410 003c 930202E0 		mul	r2, r3, r2
 411 0040 0C619FE5 		ldr	r6, .L29+8
 412 0044 014086E0 		add	r4, r6, r1
 413 0048 043094E5 		ldr	r3, [r4, #4]	@ float
 414 004c 011096E7 		ldr	r1, [r6, r1]	@ float
 415 0050 027086E0 		add	r7, r6, r2
 416 0054 021086E7 		str	r1, [r6, r2]	@ float
 417 0058 043087E5 		str	r3, [r7, #4]	@ float
 418 005c F4309FE5 		ldr	r3, .L29+12
 419 0060 003093E5 		ldr	r3, [r3]
 420 0064 930000E0 		mul	r0, r3, r0
 421 0068 FEFFFFEB 		bl	__aeabi_i2f
 422 006c 081094E5 		ldr	r1, [r4, #8]	@ float
 423 0070 0090A0E1 		mov	r9, r0
 424 0074 FEFFFFEB 		bl	__aeabi_fadd
 425 0078 DC309FE5 		ldr	r3, .L29+16
 426 007c 080087E5 		str	r0, [r7, #8]	@ float
 427 0080 008093E5 		ldr	r8, [r3]	@ float
 428 0084 00C0A0E1 		mov	ip, r0
 429 0088 0800A0E1 		mov	r0, r8
 430 008c 04C08DE5 		str	ip, [sp, #4]
 431 0090 FEFFFFEB 		bl	__aeabi_f2d
 432 0094 0020A0E3 		mov	r2, #0
 433 0098 C0309FE5 		ldr	r3, .L29+20
 434 009c FEFFFFEB 		bl	__aeabi_dadd
 435 00a0 04C09DE5 		ldr	ip, [sp, #4]
 436 00a4 0040A0E1 		mov	r4, r0
 437 00a8 0150A0E1 		mov	r5, r1
 438 00ac 0C00A0E1 		mov	r0, ip
 439 00b0 FEFFFFEB 		bl	__aeabi_f2d
 440 00b4 0420A0E1 		mov	r2, r4
 441 00b8 0530A0E1 		mov	r3, r5
 442 00bc FEFFFFEB 		bl	__aeabi_dcmplt
 443 00c0 000050E3 		cmp	r0, #0
 444 00c4 0300000A 		beq	.L24
 445 00c8 0800A0E1 		mov	r0, r8
 446 00cc 90109FE5 		ldr	r1, .L29+24
 447 00d0 FEFFFFEB 		bl	__aeabi_fadd
 448 00d4 080087E5 		str	r0, [r7, #8]	@ float
 449              	.L24:
 450 00d8 3430DDE5 		ldrb	r3, [sp, #52]	@ zero_extendqisi2
 451 00dc 0C20A0E3 		mov	r2, #12
 452 00e0 0BB083E0 		add	fp, r3, fp
 453 00e4 920B0BE0 		mul	fp, r2, fp
 454 00e8 920A0AE0 		mul	r10, r2, r10
 455 00ec 0B3086E0 		add	r3, r6, fp
 456 00f0 042093E5 		ldr	r2, [r3, #4]	@ float
 457 00f4 0B1096E7 		ldr	r1, [r6, fp]	@ float
 458 00f8 0A7086E0 		add	r7, r6, r10
 459 00fc 0A1086E7 		str	r1, [r6, r10]	@ float
 460 0100 0900A0E1 		mov	r0, r9
 461 0104 081093E5 		ldr	r1, [r3, #8]	@ float
 462 0108 042087E5 		str	r2, [r7, #4]	@ float
 463 010c FEFFFFEB 		bl	__aeabi_fadd
 464 0110 080087E5 		str	r0, [r7, #8]	@ float
 465 0114 FEFFFFEB 		bl	__aeabi_f2d
 466 0118 0420A0E1 		mov	r2, r4
 467 011c 0530A0E1 		mov	r3, r5
 468 0120 FEFFFFEB 		bl	__aeabi_dcmplt
 469 0124 000050E3 		cmp	r0, #0
 470 0128 0300000A 		beq	.L22
 471 012c 0800A0E1 		mov	r0, r8
 472 0130 2C109FE5 		ldr	r1, .L29+24
 473 0134 FEFFFFEB 		bl	__aeabi_fadd
 474 0138 080087E5 		str	r0, [r7, #8]	@ float
 475              	.L22:
 476 013c 0000A0E3 		mov	r0, #0
 477 0140 0CD08DE2 		add	sp, sp, #12
 478              		@ sp needed
 479 0144 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 480 0148 1EFF2FE1 		bx	lr
 481              	.L30:
 482              		.align	2
 483              	.L29:
 484 014c 00000000 		.word	cube_nline_x
 485 0150 00000000 		.word	cube_nline_z
 486 0154 00000000 		.word	waypoints
 487 0158 00000000 		.word	cube_grid_z
 488 015c 00000000 		.word	ground_alt
 489 0160 00003940 		.word	1077477376
 490 0164 0000C841 		.word	1103626240
 492              		.global	cube_nsect_z
 493              		.global	cube_nsect_x
 494              		.global	cube_sect
 495              		.comm	cube_nline_z,4,4
 496              		.comm	cube_nline_x,4,4
 497              		.comm	cube_offs_z,4,4
 498              		.comm	cube_offs_y,4,4
 499              		.comm	cube_offs_x,4,4
 500              		.comm	cube_grid_z,4,4
 501              		.comm	cube_grid_x,4,4
 502              		.comm	cube_size_z,4,4
 503              		.comm	cube_size_y,4,4
 504              		.comm	cube_size_x,4,4
 505              		.comm	cube_alpha,4,4
 506              		.section	.data.cube_sect,"aw",%progbits
 507              		.align	2
 508              		.set	.LANCHOR2,. + 0
 511              	cube_sect:
 512 0000 01000000 		.word	1
 513              		.section	.data.cube_nsect_x,"aw",%progbits
 514              		.align	2
 515              		.set	.LANCHOR0,. + 0
 518              	cube_nsect_x:
 519 0000 01000000 		.word	1
 520              		.section	.data.cube_nsect_z,"aw",%progbits
 521              		.align	2
 522              		.set	.LANCHOR1,. + 0
 525              	cube_nsect_z:
 526 0000 01000000 		.word	1
 527              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.8.3 20131129 (release) [ARM/embedded-4_8-br
DEFINED SYMBOLS
                            *ABS*:00000000 nav_cube.c
     /tmp/ccq1OiNr.s:28     .text.nav_cube_init:00000000 $a
     /tmp/ccq1OiNr.s:31     .text.nav_cube_init:00000000 nav_cube_init
     /tmp/ccq1OiNr.s:366    .text.nav_cube_init:00000500 $d
                            *COM*:00000004 cube_grid_x
                            *COM*:00000004 cube_size_x
                            *COM*:00000004 cube_grid_z
                            *COM*:00000004 cube_size_z
                            *COM*:00000004 cube_nline_x
                            *COM*:00000004 cube_alpha
                            *COM*:00000004 cube_offs_x
                            *COM*:00000004 cube_offs_y
                            *COM*:00000004 cube_size_y
                            *COM*:00000004 cube_offs_z
                            *COM*:00000004 cube_nline_z
     /tmp/ccq1OiNr.s:388    .text.nav_cube:00000000 $a
     /tmp/ccq1OiNr.s:391    .text.nav_cube:00000000 nav_cube
     /tmp/ccq1OiNr.s:484    .text.nav_cube:0000014c $d
     /tmp/ccq1OiNr.s:525    .data.cube_nsect_z:00000000 cube_nsect_z
     /tmp/ccq1OiNr.s:518    .data.cube_nsect_x:00000000 cube_nsect_x
     /tmp/ccq1OiNr.s:511    .data.cube_sect:00000000 cube_sect
     /tmp/ccq1OiNr.s:507    .data.cube_sect:00000000 $d
     /tmp/ccq1OiNr.s:514    .data.cube_nsect_x:00000000 $d
     /tmp/ccq1OiNr.s:521    .data.cube_nsect_z:00000000 $d

UNDEFINED SYMBOLS
__aeabi_idiv
__aeabi_idivmod
__aeabi_i2d
__aeabi_dsub
__aeabi_ddiv
__aeabi_dadd
__aeabi_dmul
__aeabi_d2f
__aeabi_f2d
__aeabi_i2f
__aeabi_fsub
__aeabi_fadd
__aeabi_f2iz
__aeabi_fmul
cos
sin
waypoints
__aeabi_dcmplt
ground_alt
